INSERT INTO SALVADOS (placa, descricao) VALUES 
('QXC9595', 'PMG - MG 06_01_2022'),
('HNG4834', 'PMG - MG 06_01_2022'),
('FUH7G05', 'PMG - MG 06_01_2022'),
('RVX4E54', 'PMG - MG 06_01_2022'),
('RME0H92', 'PMG - MG 06_01_2022'),
('RTU9D48', 'PMG - MG 06_01_2022'),
('HMS9303', 'PMG - MG 06_01_2022'),
('PWM4460', 'PMG - MG 06_01_2022'),
('CPD4388', 'PMG - MG 06_01_2022'),
('QNS7279', 'PMG - MG 06_01_2022'),
('RNL7H27', 'PMG - MG 06_01_2022'),
('PVI4613', 'PMG - MG 06_01_2022'),
('OQF3F51', 'PMG - MG 06_01_2022'),
('RUC7D01', 'PMG - MG 06_01_2022'),
('PYZ0375', 'PMG - MG 06_01_2022'),
('OLX6625', 'PMG - MG 06_01_2022'),
('QPN7346', 'PMG - MG 06_01_2022'),
('GNJ3604', 'PMG - MG 06_01_2022'),
('DRC8395', 'PMG - MG 06_01_2022'),
('GPQ8527', 'PMG - MG 06_01_2022'),
('HJF9F11', 'PMG - MG 06_01_2022');
('HEY9E06', 'PMG - MG 07_01_2022'),
('PWD5I73', 'PMG - MG 07_01_2022'),
('HHU0341', 'PMG - MG 07_01_2022'),
('HHN7608', 'PMG - MG 07_01_2022'),
('QWU8D16', 'PMG - MG 07_01_2022'),
('GZQ5664', 'PMG - MG 07_01_2022'),
('MJZ4834', 'PMG - MG 07_01_2022'),
('HKI4442', 'PMG - MG 07_01_2022'),
('EZD3629', 'PMG - MG 07_01_2022'),
('EXP1016', 'PMG - MG 07_01_2022'),
('HNC0016', 'PMG - MG 07_01_2022'),
('HMU1949', 'PMG - MG 07_01_2022'),
('QOC7C91', 'PMG - MG 07_01_2022'),
('HEG8375', 'PMG - MG 07_01_2022'),
('PZO9328', 'PMG - MG 07_01_2022'),
('QXJ3092', 'PMG - MG 07_01_2022'),
('HCX3179', 'PMG - MG 07_01_2022'),
('JRP1J65', 'PMG - MG 07_01_2022'),
('PZN0687', 'PMG - MG 07_01_2022'),
('HGD8899', 'PMG - MG 07_01_2022'),
('RUU1B38', 'PMG - MG 07_01_2022');
('HAU0E76', 'PMG - MG 08_01_2022'),
('OVK9777', 'PMG - MG 08_01_2022'),
('PXX0991', 'PMG - MG 08_01_2022'),
('PZR4639', 'PMG - MG 08_01_2022'),
('PPC6J40', 'PMG - MG 08_01_2022'),
('QUH2E64', 'PMG - MG 08_01_2022'),
('FEH1A76', 'PMG - MG 08_01_2022'),
('OWM2580', 'PMG - MG 08_01_2022'),
('QNJ2717', 'PMG - MG 08_01_2022'),
('QQW8D03', 'PMG - MG 08_01_2022'),
('KUD8026', 'PMG - MG 08_01_2022'),
('HDD0704', 'PMG - MG 08_01_2022'),
('HAU3H27', 'PMG - MG 08_01_2022'),
('HBQ8E03', 'PMG - MG 08_01_2022'),
('DSY4017', 'PMG - MG 08_01_2022'),
('RMZ2J83', 'PMG - MG 08_01_2022'),
('KVT9C41', 'PMG - MG 08_01_2022'),
('PXC4484', 'PMG - MG 08_01_2022'),
('RUO6G06', 'PMG - MG 08_01_2022'),
('MBY0757', 'PMG - MG 08_01_2022'),
('DFM5G10', 'PMG - MG 08_01_2022'),
('ILY3510', 'PMG - MG 08_01_2022'),
('RFY3G19', 'PMG - MG 08_01_2022'),
('HCU1320', 'PMG - MG 08_01_2022'),
('JDU5509', 'PMG - MG 08_01_2022'),
('KTM2D59', 'PMG - MG 08_01_2022'),
('GUO2482', 'PMG - MG 08_01_2022'),
('HKM4759', 'PMG - MG 08_01_2022'),
('QXH3174', 'PMG - MG 08_01_2022'),
('RTR2G05', 'PMG - MG 08_01_2022'),
('RFR7J78', 'PMG - MG 08_01_2022'),
('HKJ2238', 'PMG - MG 08_01_2022'),
('GOV7059', 'PMG - MG 08_01_2022'),
('HHC4329', 'PMG - MG 08_01_2022'),
('PUT6884', 'PMG - MG 08_01_2022'),
('HGX2808', 'PMG - MG 08_01_2022'),
('KEX3210', 'PMG - MG 08_01_2022'),
('GTE8253', 'PMG - MG 08_01_2022'),
('NLW6I01', 'PMG - MG 08_01_2022'),
('PYA1172', 'PMG - MG 08_01_2022'),
('PZA6911', 'PMG - MG 08_01_2022'),
('QPO3478', 'PMG - MG 08_01_2022'),
('HML4D64', 'PMG - MG 08_01_2022'),
('EIL4D13', 'PMG - MG 08_01_2022'),
('MTL5148', 'PMG - MG 08_01_2022'),
('HDK8962', 'PMG - MG 08_01_2022'),
('GUO5123', 'PMG - MG 08_01_2022'),
('ERV8851', 'PMG - MG 08_01_2022'),
('HOK4452', 'PMG - MG 08_01_2022'),
('HCT1899', 'PMG - MG 08_01_2022'),
('OPM6C56', 'PMG - MG 08_01_2022');
('OWU5F27', 'PMG - MG 09_01_2022'),
('HHA8398', 'PMG - MG 09_01_2022'),
('LAH6B62', 'PMG - MG 09_01_2022'),
('HKN6507', 'PMG - MG 09_01_2022'),
('HMN7B90', 'PMG - MG 09_01_2022'),
('QXV0G17', 'PMG - MG 09_01_2022'),
('HOI0536', 'PMG - MG 09_01_2022'),
('RMX2J33', 'PMG - MG 09_01_2022'),
('HJU3J96', 'PMG - MG 09_01_2022'),
('QPT9C79', 'PMG - MG 09_01_2022'),
('RTQ9E09', 'PMG - MG 09_01_2022'),
('HMD6340', 'PMG - MG 09_01_2022'),
('OQO3C90', 'PMG - MG 09_01_2022'),
