INSERT INTO SALVADOS (placa, descricao) VALUES 
('OXA7445', 'PMG - MG 17_01_2022'),
('DUF5E04', 'PMG - MG 17_01_2022'),
('QQP1232', 'PMG - MG 17_01_2022'),
('QQY5855', 'PMG - MG 17_01_2022'),
('OLQ2I29', 'PMG - MG 17_01_2022'),
('PUV4329', 'PMG - MG 17_01_2022'),
('LBD4742', 'PMG - MG 17_01_2022'),
('CXB6D70', 'PMG - MG 17_01_2022'),
('RUE8H74', 'PMG - MG 17_01_2022'),
('HEA8602', 'PMG - MG 17_01_2022'),
('QOO0121', 'PMG - MG 17_01_2022'),
('GUP6991', 'PMG - MG 17_01_2022'),
('HFM9543', 'PMG - MG 17_01_2022'),
('KEF9157', 'PMG - MG 17_01_2022'),
('RTZ9F29', 'PMG - MG 17_01_2022'),
('RUY1E86', 'PMG - MG 17_01_2022'),
('DUB2975', 'PMG - MG 17_01_2022'),
('EAG8073', 'PMG - MG 17_01_2022'),
('HNR2734', 'PMG - MG 17_01_2022'),
('QPQ7080', 'PMG - MG 17_01_2022'),
('MOX7725', 'PMG - MG 17_01_2022'),
('QUT5551', 'PMG - MG 17_01_2022'),
('OQW1E59', 'PMG - MG 17_01_2022'),
('QNE0492', 'PMG - MG 17_01_2022'),
('DFJ7G27', 'PMG - MG 17_01_2022'),
('EUK3I81', 'PMG - MG 17_01_2022'),
('AUT1016', 'PMG - MG 17_01_2022'),
('DBU6679', 'PMG - MG 17_01_2022'),
('GSB8311', 'PMG - MG 17_01_2022'),
('CHE0144', 'PMG - MG 17_01_2022'),
('PZN0510', 'PMG - MG 17_01_2022'),
('QUW7849', 'PMG - MG 17_01_2022'),
('OXK5669', 'PMG - MG 17_01_2022'),
('JFE3595', 'PMG - MG 17_01_2022'),
('PUT6504', 'PMG - MG 17_01_2022'),
('JIX6693', 'PMG - MG 17_01_2022'),
('OCZ3H40', 'PMG - MG 17_01_2022'),
('RTK4G45', 'PMG - MG 17_01_2022'),
('RUX1I54', 'PMG - MG 17_01_2022'),
('CNM6F67', 'PMG - MG 17_01_2022'),
('RMH0G84', 'PMG - MG 17_01_2022'),
('GDX8H75', 'PMG - MG 17_01_2022'),
('OWU3F24', 'PMG - MG 17_01_2022'),
('RUX5B42', 'PMG - MG 17_01_2022'),
('GVQ0E59', 'PMG - MG 17_01_2022'),
('QNW4E84', 'PMG - MG 17_01_2022'),
('RNG8D37', 'PMG - MG 17_01_2022'),
('RFB1D06', 'PMG - MG 17_01_2022'),
('HLE5A16', 'PMG - MG 17_01_2022'),
('OOY1266', 'PMG - MG 17_01_2022'),
('HFY1B77', 'PMG - MG 17_01_2022'),
('RVC7D54', 'PMG - MG 17_01_2022'),
('QMX4J68', 'PMG - MG 17_01_2022'),
('GTK5351', 'PMG - MG 17_01_2022'),
('PUA9127', 'PMG - MG 17_01_2022'),
('GMF8398', 'PMG - MG 17_01_2022'),
